First Name,Last Name,Organization,Job Title,Mobile 1,Mobile 2,Mobile 3,Fixed Number,Email 1,Email 2,Email 3,City,State,Country,Contact Status,Contacted
John,Doe,Acme Corporation,Sales Director,+1-555-0101,+1-555-0102,+1-555-0103,+1-555-0100,[email],[email],[email],New York,NY,USA,Not Contacted,No
Jane,Smith,Tech Innovations Inc,CTO,+1-555-0201,,,,[email],[email],,San Francisco,CA,USA,Email,Yes
Michael,Johnson,Global Solutions Ltd,Account Manager,+44-20-7123-4567,+44-7700-900123,,+44-20-7123-4500,[email],,,London,,United Kingdom,LinkedIn,Yes
Sarah,Williams,Digital Marketing Pro,Marketing Manager,+1-555-0301,+1-555-0302,,+1-555-0300,[email],[email],,Chicago,IL,USA,Call,Yes
Robert,Brown,Enterprise Systems,Software Engineer,+1-555-0401,,,,[email],,,Boston,MA,USA,Not Contacted,No
Emily,Davis,Cloud Services Group,Product Manager,+1-555-0501,+1-555-0502,+1-555-0503,,[email],[email],[email],Seattle,WA,USA,Email,Yes
David,Martinez,Consulting Partners,Senior Consultant,+52-55-1234-5678,,,+52-55-1234-5600,[email],[email],,Mexico City,CDMX,Mexico,Not Contacted,No
Lisa,Anderson,Software Development Co,Lead Developer,+1-555-0601,,,,[email],,,Austin,TX,USA,Call,Yes
James,Taylor,Financial Services Inc,CFO,+1-555-0701,+1-555-0702,,+1-555-0700,[email],[email],,Miami,FL,USA,LinkedIn,Yes
Jennifer,Thomas,Marketing Solutions,VP of Marketing,+1-555-0801,,,,[email],[email],[email],Denver,CO,USA,Not Contacted,No
